"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-25"
"config.yaml" "aa6350da28b71e8eef5e16eadd01c4c9" "site/built/config.yaml" "2023-09-04"
"index.md" "9d78bf94977513bb02d01a1e9562efed" "site/built/index.md" "2023-07-25"
"episodes/21_Definitions.Rmd" "865df550439147f3d39e0c1b79c9100a" "site/built/21_Definitions.md" "2023-09-04"
"episodes/22_contentAndMotivation.Rmd" "a075d5fff3fa1c7185d8be9096475d58" "site/built/22_contentAndMotivation.md" "2023-09-04"
"episodes/23_Ensuring-reproducibility.Rmd" "456bf99304f7eb1030758714eba4c91f" "site/built/23_Ensuring-reproducibility.md" "2023-09-04"
"episodes/24_SettingUp.Rmd" "ea69e6368383b96ab21953597b0ee291" "site/built/24_SettingUp.md" "2023-09-04"
"episodes/25_RDM.Rmd" "fe6d3bf30318d0a98e5b8153d1b314af" "site/built/25_RDM.md" "2023-09-04"
"episodes/26_Coding.Rmd" "f8ae1190e362cd69df1e23d0ce9dd276" "site/built/26_Coding.md" "2023-08-15"
"episodes/27_publications.Rmd" "116843373c06714f29792a7c8a505ae5" "site/built/27_publications.md" "2023-09-04"
"episodes/28_conclusion.Rmd" "e78474bc61b2be1aa1e089855917717e" "site/built/28_conclusion.md" "2023-08-15"
"instructors/06-ITtools.md" "f8d38efeddd7d2f4f7579e032ce697bf" "site/built/06-ITtools.md" "2023-08-08"
"instructors/instructor-notes.md" "2cc5148dda590a267a2f0e9e78c2ce96" "site/built/instructor-notes.md" "2023-07-25"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-07-25"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-07-25"
"learners/04-FAIRHowTo.md" "51af1a19028a602691d0935dc103849d" "site/built/04-FAIRHowTo.md" "2023-07-25"
"learners/08-KanbanTutorial.md" "f42234ed09392e1d4474fb04f7b97bd2" "site/built/08-KanbanTutorial.md" "2023-07-25"
"learners/09-GithubCodeReview.md" "4b5aed89965496a78c62ae5f871c66b8" "site/built/09-GithubCodeReview.md" "2023-07-25"
"learners/51-datawrangling.md" "eb7741ad49a740e5955a64adc1ccd40e" "site/built/51-datawrangling.md" "2023-07-25"
"learners/spreadsheets.md" "6b5e4ad388365c9eacb184471ff56e71" "site/built/spreadsheets.md" "2023-09-04"
"learners/16-open.md" "f694db2d6bc362bda50af423e7c09cd4" "site/built/16-open.md" "2023-09-04"
"learners/statistics.md" "5a5800f4785f92a89056ca3df5144fa8" "site/built/statistics.md" "2023-09-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-25"
"renv/profiles/lesson-requirements/renv.lock" "9cfe3bc1d5a94a2b4ef19c87f0ba8768" "site/built/renv.lock" "2023-07-25"
